1,41.318230,-81.587753
64.000000,5.750000,288.502014,2017-03-03 00:00:00,RETRIEVED
92.000000,1.900000,315.502991,2017-03-03 03:00:00,RETRIEVED
0.000000,5.060000,53.500301,2017-03-03 06:00:00,RETRIEVED
0.000000,6.930000,5.501620,2017-03-03 09:00:00,RETRIEVED
12.000000,5.140000,337.001007,2017-03-03 12:00:00,RETRIEVED
8.000000,4.270000,339.002991,2017-03-03 15:00:00,RETRIEVED
0.000000,4.070000,345.501007,2017-03-03 18:00:00,RETRIEVED
0.000000,4.360000,216.001999,2017-03-03 21:00:00,RETRIEVED
0.000000,4.500000,187.501007,2017-03-04 00:00:00,RETRIEVED
0.000000,8.080000,170.000000,2017-03-04 03:00:00,RETRIEVED
0.000000,9.190000,172.001999,2017-03-04 06:00:00,RETRIEVED
0.000000,11.770000,184.501007,2017-03-04 09:00:00,RETRIEVED
0.000000,12.660000,196.501007,2017-03-04 12:00:00,RETRIEVED
0.000000,13.130000,203.003006,2017-03-04 15:00:00,RETRIEVED
0.000000,17.559999,209.500000,2017-03-04 18:00:00,RETRIEVED
48.000000,20.709999,208.001007,2017-03-04 21:00:00,RETRIEVED
